本資料編號,段號,使用分區,使用地類別,魚塭號,縣市,鄉鎮區,漁編,段名,地號,環社分區,魚塭面積
9806,EF311011950000,一般農業區,農牧用地,357,高雄市,永安區,高雄市永安區357,復興段,1195,先行區,573.319
10470,EJ284613250000,一般農業區,農牧用地,54-1,高雄市,路竹區,高雄市路竹區54-1,福善段,1325,先行區,1881.569
10778,EJ284614980000,一般農業區,農牧用地,61-2,高雄市,路竹區,高雄市路竹區61-2,福善段,1498,先行區,1105.977
10990,EJ284613570000,一般農業區,農牧用地,54-1,高雄市,路竹區,高雄市路竹區54-1,福善段,1357,先行區,6.653
11238,EJ281100520001,一般農業區,農牧用地,276-1,高雄市,路竹區,高雄市路竹區276-1,三爺埤段,52-1,先行區,613.676
11239,EJ281100520001,一般農業區,農牧用地,276,高雄市,路竹區,高雄市路竹區276,三爺埤段,52-1,先行區,1291.129
11255,EJ281100520029,一般農業區,農牧用地,276-1,高雄市,路竹區,高雄市路竹區276-1,三爺埤段,52-29,先行區,2938.358
11256,EJ281100520029,一般農業區,農牧用地,276,高雄市,路竹區,高雄市路竹區276,三爺埤段,52-29,先行區,5745.332
11257,EJ281100520029,一般農業區,農牧用地,277,高雄市,路竹區,高雄市路竹區277,三爺埤段,52-29,先行區,7043.543
11258,EJ281100520030,一般農業區,農牧用地,277,高雄市,路竹區,高雄市路竹區277,三爺埤段,52-30,先行區,134.424
11317,EJ281100630000,一般農業區,農牧用地,276-1,高雄市,路竹區,高雄市路竹區276-1,三爺埤段,63,先行區,1837.757
11318,EJ281100630001,一般農業區,農牧用地,276-1,高雄市,路竹區,高雄市路竹區276-1,三爺埤段,63-1,先行區,60.545
11359,EJ281100690000,一般農業區,農牧用地,276,高雄市,路竹區,高雄市路竹區276,三爺埤段,69,先行區,1.92
11360,EJ281100690001,一般農業區,農牧用地,276,高雄市,路竹區,高雄市路竹區276,三爺埤段,69-1,先行區,372.959
11361,EJ281100700000,一般農業區,農牧用地,276,高雄市,路竹區,高雄市路竹區276,三爺埤段,70,先行區,1790.906
46604,EJ282201030000,一般農業區,農牧用地,153,高雄市,路竹區,高雄市路竹區153,新興段,103,先行區,15.384
46605,EJ282201040000,一般農業區,農牧用地,153,高雄市,路竹區,高雄市路竹區153,新興段,104,先行區,508.341
46607,EJ282201060000,一般農業區,農牧用地,153,高雄市,路竹區,高雄市路竹區153,新興段,106,先行區,542.666
46609,EJ282201070000,一般農業區,農牧用地,153,高雄市,路竹區,高雄市路竹區153,新興段,107,先行區,89.801
93824,EJ270423320000,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2332,優先區,51.215
93825,EJ270423320000,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2332,優先區,27.358
93826,EJ270423330000,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2333,優先區,298.562
93827,EJ270423330001,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2333-1,優先區,1043.156
93828,EJ270423350000,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2335,優先區,1289.995
93829,EJ270423360000,特定農業區,農牧用地,50-1,高雄市,阿蓮區,高雄市阿蓮區50-1,崙子頂段,2336,優先區,994.665
94177,EJ271128460000,特定農業區,農牧用地,40-2,高雄市,阿蓮區,高雄市阿蓮區40-2,阿蓮段,2846,優先區,1273.49
94178,EJ271128470000,特定農業區,農牧用地,40-2,高雄市,阿蓮區,高雄市阿蓮區40-2,阿蓮段,2847,優先區,81.394
94851,EJ282201050000,一般農業區,農牧用地,153,高雄市,路竹區,高雄市路竹區153,新興段,105,優先區,5.752
94935,EJ283211600000,一般農業區,農牧用地,758,高雄市,路竹區,高雄市路竹區758,華山段,1160,優先區,5.514
94936,EJ283211610000,一般農業區,農牧用地,772,高雄市,路竹區,高雄市路竹區772,華山段,1161,優先區,0.06
94937,EJ283211620000,一般農業區,農牧用地,758,高雄市,路竹區,高雄市路竹區758,華山段,1162,優先區,1541.348
94938,EJ283211620000,一般農業區,農牧用地,753,高雄市,路竹區,高雄市路竹區753,華山段,1162,優先區,1357.021
94939,EJ283211630000,一般農業區,農牧用地,758,高雄市,路竹區,高雄市路竹區758,華山段,1163,優先區,30.379
94940,EJ283211630000,一般農業區,農牧用地,753,高雄市,路竹區,高雄市路竹區753,華山段,1163,優先區,3.792
94941,EJ283211630000,一般農業區,農牧用地,770,高雄市,路竹區,高雄市路竹區770,華山段,1163,優先區,1104.755
94942,EJ283211630000,一般農業區,農牧用地,772,高雄市,路竹區,高雄市路竹區772,華山段,1163,優先區,25.284
94946,EJ283211640000,一般農業區,農牧用地,753,高雄市,路竹區,高雄市路竹區753,華山段,1164,優先區,2.345
94947,EJ283211640000,一般農業區,農牧用地,770,高雄市,路竹區,高雄市路竹區770,華山段,1164,優先區,602.989
94948,EJ283211640000,一般農業區,農牧用地,772,高雄市,路竹區,高雄市路竹區772,華山段,1164,優先區,917.53
94950,EJ283211650000,一般農業區,農牧用地,772,高雄市,路竹區,高雄市路竹區772,華山段,1165,優先區,1184.063
94969,EJ283211820000,一般農業區,農牧用地,773-1,高雄市,路竹區,高雄市路竹區773-1,華山段,1182,優先區,2278.792
94973,EJ283211830000,一般農業區,農牧用地,773-1,高雄市,路竹區,高雄市路竹區773-1,華山段,1183,優先區,2.076
95430,EJ283702950000,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,295,優先區,908.05
95431,EJ283702950001,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,295-1,優先區,3852.633
95432,EJ283702950002,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,295-2,優先區,3290.588
95433,EJ283702950002,一般農業區,農牧用地,552,高雄市,路竹區,高雄市路竹區552,三爺段,295-2,優先區,590.238
95434,EJ283702950003,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,295-3,優先區,4356.873
95435,EJ283702950003,一般農業區,農牧用地,552,高雄市,路竹區,高雄市路竹區552,三爺段,295-3,優先區,26.166
95436,EJ283702950003,一般農業區,農牧用地,552,高雄市,路竹區,高雄市路竹區552,三爺段,295-3,優先區,24.675
95437,EJ283702960000,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,296,優先區,0.009
95438,EJ283702960000,一般農業區,農牧用地,554,高雄市,路竹區,高雄市路竹區554,三爺段,296,優先區,4880.636
95439,EJ283702960000,一般農業區,農牧用地,552,高雄市,路竹區,高雄市路竹區552,三爺段,296,優先區,5903.074
95441,EJ283702970000,一般農業區,農牧用地,551,高雄市,路竹區,高雄市路竹區551,三爺段,297,優先區,187.022
95479,EJ283703360000,一般農業區,農牧用地,436,高雄市,路竹區,高雄市路竹區436,三爺段,336,優先區,0.696
95480,EJ283703360000,一般農業區,農牧用地,436,高雄市,路竹區,高雄市路竹區436,三爺段,336,優先區,13.087
95481,EJ283703390000,一般農業區,農牧用地,436,高雄市,路竹區,高雄市路竹區436,三爺段,339,優先區,3064.082
95679,EJ283705590000,一般農業區,農牧用地,452,高雄市,路竹區,高雄市路竹區452,三爺段,559,優先區,13.407
95689,EJ283705680000,一般農業區,農牧用地,452,高雄市,路竹區,高雄市路竹區452,三爺段,568,優先區,576.914
95693,EJ283705690000,一般農業區,農牧用地,452,高雄市,路竹區,高雄市路竹區452,三爺段,569,優先區,275.644
95702,EJ283705790000,一般農業區,農牧用地,464-1,高雄市,路竹區,高雄市路竹區464-1,三爺段,579,優先區,6246.568
95706,EJ283705800000,一般農業區,農牧用地,464-3,高雄市,路竹區,高雄市路竹區464-3,三爺段,580,優先區,48.154
95707,EJ283705810000,一般農業區,農牧用地,464-3,高雄市,路竹區,高雄市路竹區464-3,三爺段,581,優先區,1809.333
95719,EJ283705930000,一般農業區,農牧用地,464-3,高雄市,路竹區,高雄市路竹區464-3,三爺段,593,優先區,11.153
96031,EJ284708980000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,898,優先區,7.318
96033,EJ284708990000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,899,優先區,9.034
96034,EJ284708990000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,899,優先區,2.94
96035,EJ284708990000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,899,優先區,4
96050,EJ284709020000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,902,優先區,12.334
96051,EJ284709020000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,902,優先區,0.049
96052,EJ284709060000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,906,優先區,1325.664
96053,EJ284709080000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,908,優先區,1068.395
96054,EJ284709090000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,909,優先區,71.697
96104,EJ284702500000,一般農業區,農牧用地,847,高雄市,路竹區,高雄市路竹區847,頂寮段,250,優先區,1010.814
96119,EJ284709070000,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,907,優先區,735.382
96120,EJ284709070001,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,907-1,優先區,283.846
96121,EJ284709070002,一般農業區,農牧用地,880,高雄市,路竹區,高雄市路竹區880,頂寮段,907-2,優先區,96.677
96732,EJ301604340000,一般農業區,農牧用地,509,高雄市,茄萣區,高雄市茄萣區509,興達段,434,優先區,55.264
96918,EJ272602300000,一般農業區,農牧用地,220,高雄市,阿蓮區,高雄市阿蓮區220,中軍段,230,優先區,879.543
96919,EJ272602310000,一般農業區,農牧用地,220,高雄市,阿蓮區,高雄市阿蓮區220,中軍段,231,優先區,1670.809
96920,EJ272602320000,一般農業區,農牧用地,220,高雄市,阿蓮區,高雄市阿蓮區220,中軍段,232,優先區,987.56
97003,EJ283501500000,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,150,優先區,9.876
97006,EJ283501510000,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,151,優先區,816.603
97007,EJ283501510001,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,151-1,優先區,848.873
97008,EJ283501510002,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,151-2,優先區,839.608
97009,EJ283501510003,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,151-3,優先區,206.932
97025,EJ285102290000,一般農業區,農牧用地,585,高雄市,路竹區,高雄市路竹區585,樹人段,229,優先區,1092.338
97026,EJ285102300000,一般農業區,農牧用地,585,高雄市,路竹區,高雄市路竹區585,樹人段,230,優先區,785.464
97027,EJ285102300000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,230,優先區,699.155
97028,EJ285102330000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,233,優先區,821.093
97029,EJ285102350000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,235,優先區,874.717
97030,EJ285102370000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,237,優先區,1758.547
97039,EJ283502740000,一般農業區,農牧用地,668,高雄市,路竹區,高雄市路竹區668,北嶺段,274,優先區,0.285
97056,EJ285102930000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,293,優先區,177.815
97060,EJ285102950000,一般農業區,農牧用地,585,高雄市,路竹區,高雄市路竹區585,樹人段,295,優先區,44.621
97061,EJ285102950000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,295,優先區,209.957
97067,EJ285103360000,一般農業區,農牧用地,641,高雄市,路竹區,高雄市路竹區641,樹人段,336,優先區,449.926
97068,EJ285103360000,一般農業區,農牧用地,641,高雄市,路竹區,高雄市路竹區641,樹人段,336,優先區,209.183
97069,EJ285103360000,一般農業區,農牧用地,640,高雄市,路竹區,高雄市路竹區640,樹人段,336,優先區,6.644
97070,EJ285103360000,一般農業區,農牧用地,640,高雄市,路竹區,高雄市路竹區640,樹人段,336,優先區,333.246
97084,EJ285103690000,一般農業區,農牧用地,497,高雄市,路竹區,高雄市路竹區497,樹人段,369,優先區,14.167
97115,EJ285104140000,一般農業區,農牧用地,592,高雄市,路竹區,高雄市路竹區592,樹人段,414,優先區,458.739
97116,EJ285104140000,一般農業區,農牧用地,597-1,高雄市,路竹區,高雄市路竹區597-1,樹人段,414,優先區,655.787
97122,EJ285104200000,一般農業區,農牧用地,597,高雄市,路竹區,高雄市路竹區597,樹人段,420,優先區,2.067
97123,EJ285104210000,一般農業區,農牧用地,597,高雄市,路竹區,高雄市路竹區597,樹人段,421,優先區,71.063
97124,EJ285104220000,一般農業區,農牧用地,597-1,高雄市,路竹區,高雄市路竹區597-1,樹人段,422,優先區,57.93
97125,EJ285104230000,一般農業區,農牧用地,592,高雄市,路竹區,高雄市路竹區592,樹人段,423,優先區,70.356
97126,EJ285104230000,一般農業區,農牧用地,597-1,高雄市,路竹區,高雄市路竹區597-1,樹人段,423,優先區,55.426
97130,EJ285104550000,一般農業區,農牧用地,640,高雄市,路竹區,高雄市路竹區640,樹人段,455,優先區,50.6
97161,EJ285105300000,一般農業區,農牧用地,506,高雄市,路竹區,高雄市路竹區506,樹人段,530,優先區,295.553
97162,EJ285105300000,一般農業區,農牧用地,505,高雄市,路竹區,高雄市路竹區505,樹人段,530,優先區,171.508
97165,EJ285105330000,一般農業區,農牧用地,506,高雄市,路竹區,高雄市路竹區506,樹人段,533,優先區,474.326
97172,EJ285105470000,一般農業區,農牧用地,503-2,高雄市,路竹區,高雄市路竹區503-2,樹人段,547,優先區,137.807
97174,EJ285105500000,一般農業區,農牧用地,503-2,高雄市,路竹區,高雄市路竹區503-2,樹人段,550,優先區,53.137
97194,EJ285105640000,一般農業區,農牧用地,504-1,高雄市,路竹區,高雄市路竹區504-1,樹人段,564,優先區,1284.823
97195,EJ283705700000,一般農業區,農牧用地,452,高雄市,路竹區,高雄市路竹區452,三爺段,570,優先區,31.822
97330,EJ284508660000,一般農業區,農牧用地,307-1,高雄市,路竹區,高雄市路竹區307-1,竹園段,866,優先區,40.633
97331,EJ284508670000,一般農業區,農牧用地,307-1,高雄市,路竹區,高雄市路竹區307-1,竹園段,867,優先區,1780.887
97332,EJ284508680000,一般農業區,農牧用地,307-1,高雄市,路竹區,高雄市路竹區307-1,竹園段,868,優先區,62.929
97502,EJ292510610000,特定農業區,農牧用地,346,高雄市,湖內區,高雄市湖內區346,海山段,1061,優先區,594.033
97833,EJ292412370000,特定農業區,農牧用地,455,高雄市,湖內區,高雄市湖內區455,劉家段,1237,優先區,0.553
97834,EJ292412370000,特定農業區,農牧用地,468,高雄市,湖內區,高雄市湖內區468,劉家段,1237,優先區,3814.612
98513,EJ290325370000,特定農業區,農牧用地,273-1,高雄市,湖內區,高雄市湖內區273-1,海埔段,2537,優先區,2838.299
98529,EJ290325490000,特定農業區,農牧用地,257-1,高雄市,湖內區,高雄市湖內區257-1,海埔段,2549,優先區,375.035
98531,EJ290325500000,特定農業區,農牧用地,257-1,高雄市,湖內區,高雄市湖內區257-1,海埔段,2550,優先區,3.586
98566,EJ290325880000,特定農業區,農牧用地,264,高雄市,湖內區,高雄市湖內區264,海埔段,2588,優先區,1507.361
98568,EJ290325890000,特定農業區,農牧用地,264,高雄市,湖內區,高雄市湖內區264,海埔段,2589,優先區,0.131
98571,EJ290325920000,特定農業區,農牧用地,249-2,高雄市,湖內區,高雄市湖內區249-2,海埔段,2592,優先區,147.212
98572,EJ290325920000,特定農業區,農牧用地,249-1,高雄市,湖內區,高雄市湖內區249-1,海埔段,2592,優先區,978.815
98573,EJ290325930000,特定農業區,農牧用地,249-2,高雄市,湖內區,高雄市湖內區249-2,海埔段,2593,優先區,347.417
98574,EJ290325930000,特定農業區,農牧用地,249-1,高雄市,湖內區,高雄市湖內區249-1,海埔段,2593,優先區,1273.932
98575,EJ290325940000,特定農業區,農牧用地,249,高雄市,湖內區,高雄市湖內區249,海埔段,2594,優先區,347.555
98576,EJ290325940000,特定農業區,農牧用地,249-2,高雄市,湖內區,高雄市湖內區249-2,海埔段,2594,優先區,256.841
98577,EJ290325940000,特定農業區,農牧用地,249-1,高雄市,湖內區,高雄市湖內區249-1,海埔段,2594,優先區,760.34
98578,EJ290325950000,特定農業區,農牧用地,249,高雄市,湖內區,高雄市湖內區249,海埔段,2595,優先區,1581.344
98579,EJ290325960000,特定農業區,農牧用地,249,高雄市,湖內區,高雄市湖內區249,海埔段,2596,優先區,1236.01
98701,EJ290431440000,特定農業區,農牧用地,862,高雄市,湖內區,高雄市湖內區862,圍子內段,3144,優先區,2363.66
98724,EJ290431550000,特定農業區,農牧用地,838,高雄市,湖內區,高雄市湖內區838,圍子內段,3155,優先區,1219.928
98726,EJ290431560000,特定農業區,農牧用地,838,高雄市,湖內區,高雄市湖內區838,圍子內段,3156,優先區,1425.405
98727,EJ290431570000,特定農業區,農牧用地,838,高雄市,湖內區,高雄市湖內區838,圍子內段,3157,優先區,1295.476
98728,EJ290431580000,特定農業區,農牧用地,838,高雄市,湖內區,高雄市湖內區838,圍子內段,3158,優先區,1190.339
98729,EJ290431580000,特定農業區,農牧用地,838-1,高雄市,湖內區,高雄市湖內區838-1,圍子內段,3158,優先區,9.691
98730,EJ290431590000,特定農業區,農牧用地,838-1,高雄市,湖內區,高雄市湖內區838-1,圍子內段,3159,優先區,2539.267
98731,EJ290431600000,特定農業區,農牧用地,838-1,高雄市,湖內區,高雄市湖內區838-1,圍子內段,3160,優先區,2085.401
98733,EJ290431610000,特定農業區,農牧用地,838-1,高雄市,湖內區,高雄市湖內區838-1,圍子內段,3161,優先區,31.831
98744,EJ290431700000,特定農業區,農牧用地,828,高雄市,湖內區,高雄市湖內區828,圍子內段,3170,優先區,1202.056
98746,EJ290431710000,特定農業區,農牧用地,828,高雄市,湖內區,高雄市湖內區828,圍子內段,3171,優先區,1514.56
98749,EJ290431730000,特定農業區,農牧用地,834,高雄市,湖內區,高雄市湖內區834,圍子內段,3173,優先區,2236.154
98750,EJ290431730000,特定農業區,農牧用地,834-1,高雄市,湖內區,高雄市湖內區834-1,圍子內段,3173,優先區,7.479
98752,EJ290431740000,特定農業區,農牧用地,834-1,高雄市,湖內區,高雄市湖內區834-1,圍子內段,3174,優先區,1534.169
98753,EJ290431740000,特定農業區,農牧用地,834,高雄市,湖內區,高雄市湖內區834,圍子內段,3174,優先區,1217.306
98842,EJ290332120000,特定農業區,農牧用地,613-1,高雄市,湖內區,高雄市湖內區613-1,海埔段,3212,優先區,922.397
98865,EJ290332180000,特定農業區,農牧用地,610,高雄市,湖內區,高雄市湖內區610,海埔段,3218,優先區,1374.934
98867,EJ290332190000,特定農業區,農牧用地,610,高雄市,湖內區,高雄市湖內區610,海埔段,3219,優先區,1155.387
99030,EJ290433950000,特定農業區,農牧用地,1114,高雄市,湖內區,高雄市湖內區1114,圍子內段,3395,優先區,135.759
99031,EJ290433960000,特定農業區,農牧用地,1114,高雄市,湖內區,高雄市湖內區1114,圍子內段,3396,優先區,1436.127
99032,EJ290433970000,特定農業區,農牧用地,1114,高雄市,湖內區,高雄市湖內區1114,圍子內段,3397,優先區,2116.556
99064,EJ292203790000,一般農業區,農牧用地,379,高雄市,湖內區,高雄市湖內區379,正義段,379,優先區,4581.286
99586,EJ290445780000,特定農業區,農牧用地,1437,高雄市,湖內區,高雄市湖內區1437,圍子內段,4578,關注減緩區,2374.488
99587,EJ290445790000,特定農業區,農牧用地,1437,高雄市,湖內區,高雄市湖內區1437,圍子內段,4579,關注減緩區,1797.406
99791,EJ290550140000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5014,優先區,216.759
99793,EJ290550150000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5015,優先區,64.861
99798,EJ290550200000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5020,優先區,33.422
99799,EJ290550210000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5021,優先區,330.313
99805,EJ290550240000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5024,優先區,347.967
99807,EJ290550250000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5025,優先區,90.709
99808,EJ290550260000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5026,優先區,252.041
