本資料編號,段號,使用分區,使用地類別,魚塭號,縣市,鄉鎮區,漁編,段名,地號,環社分區,魚塭面積
99809,EJ290550270000,一般農業區,農牧用地,1205-1,高雄市,湖內區,高雄市湖內區1205-1,圍子內段一小段,5027,優先區,113.936
100028,EJ290551480000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5148,優先區,713.113
100030,EJ290551520000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5152,優先區,824.656
100031,EJ290551530000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5153,優先區,30.661
100032,EJ290551540000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5154,優先區,102.026
100033,EJ290551550000,一般農業區,農牧用地,1481,高雄市,湖內區,高雄市湖內區1481,圍子內段一小段,5155,優先區,218.379
100034,EJ290551550000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5155,優先區,27.639
100035,EJ290551560000,一般農業區,農牧用地,1481,高雄市,湖內區,高雄市湖內區1481,圍子內段一小段,5156,優先區,304.492
100036,EJ290551560000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5156,優先區,718.395
100044,EJ290551610000,一般農業區,農牧用地,1478-1,高雄市,湖內區,高雄市湖內區1478-1,圍子內段一小段,5161,優先區,14.077
100045,EJ290551610000,一般農業區,農牧用地,1478,高雄市,湖內區,高雄市湖內區1478,圍子內段一小段,5161,優先區,1.553
100046,EJ290551610000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段一小段,5161,優先區,520.135
100047,EJ290551620000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段一小段,5162,優先區,67.626
100048,EJ290551630000,一般農業區,農牧用地,1481,高雄市,湖內區,高雄市湖內區1481,圍子內段一小段,5163,優先區,87.957
100049,EJ290551630000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段一小段,5163,優先區,356.299
100050,EJ290551640000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段一小段,5164,優先區,105.887
100144,EJ292508120001,特定農業區,農牧用地,160-3,高雄市,湖內區,高雄市湖內區160-3,海山段,812-1,優先區,1084.681
100153,EJ292508160000,特定農業區,農牧用地,160-3,高雄市,湖內區,高雄市湖內區160-3,海山段,816,優先區,5315.465
100157,EJ292508170000,特定農業區,農牧用地,160-3,高雄市,湖內區,高雄市湖內區160-3,海山段,817,優先區,343.096
100460,EJ292509260000,特定農業區,農牧用地,316,高雄市,湖內區,高雄市湖內區316,海山段,926,優先區,870.657
100532,EJ292509270004,特定農業區,農牧用地,316,高雄市,湖內區,高雄市湖內區316,海山段,927-4,優先區,51.251
100533,EJ290551500000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5150,優先區,164.421
100534,EJ290551510000,一般農業區,農牧用地,1511,高雄市,湖內區,高雄市湖內區1511,圍子內段一小段,5151,優先區,472.615
100553,EJ290332100000,特定農業區,農牧用地,613-1,高雄市,湖內區,高雄市湖內區613-1,海埔段,3210,優先區,0.033
100920,EJ300150790000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5079,關注減緩區,2063.613
100921,EJ300150800000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5080,關注減緩區,2119.575
100922,EJ300150810000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5081,關注減緩區,3279.851
100923,EJ300150820000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5082,關注減緩區,2069.506
100924,EJ300150830000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5083,關注減緩區,1702.581
100925,EJ300150840000,特定農業區,農牧用地,747,高雄市,茄萣區,高雄市茄萣區747,頂茄萣段,5084,關注減緩區,1715.825
100951,EJ300151230000,特定農業區,農牧用地,756-1,高雄市,茄萣區,高雄市茄萣區756-1,頂茄萣段,5123,關注減緩區,2115.374
100952,EJ300151230000,特定農業區,農牧用地,756-2,高雄市,茄萣區,高雄市茄萣區756-2,頂茄萣段,5123,關注減緩區,1875.716
100953,EJ300151240000,特定農業區,農牧用地,756-1,高雄市,茄萣區,高雄市茄萣區756-1,頂茄萣段,5124,關注減緩區,295.012
100954,EJ300151240000,特定農業區,農牧用地,756,高雄市,茄萣區,高雄市茄萣區756,頂茄萣段,5124,關注減緩區,1286.093
100955,EJ300151240000,特定農業區,農牧用地,756-2,高雄市,茄萣區,高雄市茄萣區756-2,頂茄萣段,5124,關注減緩區,416.161
100956,EJ300151250000,特定農業區,農牧用地,756,高雄市,茄萣區,高雄市茄萣區756,頂茄萣段,5125,關注減緩區,2167.63
100957,EJ300151260000,特定農業區,農牧用地,756,高雄市,茄萣區,高雄市茄萣區756,頂茄萣段,5126,關注減緩區,1245.285
100958,EJ300151260000,特定農業區,農牧用地,759,高雄市,茄萣區,高雄市茄萣區759,頂茄萣段,5126,關注減緩區,445.805
100959,EJ300151260000,特定農業區,農牧用地,758,高雄市,茄萣區,高雄市茄萣區758,頂茄萣段,5126,關注減緩區,303.572
100960,EJ300151270000,特定農業區,農牧用地,759,高雄市,茄萣區,高雄市茄萣區759,頂茄萣段,5127,關注減緩區,1137.006
100961,EJ300151270000,特定農業區,農牧用地,758,高雄市,茄萣區,高雄市茄萣區758,頂茄萣段,5127,關注減緩區,969.24
100962,EJ300151280000,特定農業區,農牧用地,759,高雄市,茄萣區,高雄市茄萣區759,頂茄萣段,5128,關注減緩區,1973.788
100963,EJ300151280000,特定農業區,農牧用地,758,高雄市,茄萣區,高雄市茄萣區758,頂茄萣段,5128,關注減緩區,1646.108
100964,EJ300151290000,特定農業區,農牧用地,759,高雄市,茄萣區,高雄市茄萣區759,頂茄萣段,5129,關注減緩區,1299.989
100965,EJ300151290000,特定農業區,農牧用地,758,高雄市,茄萣區,高雄市茄萣區758,頂茄萣段,5129,關注減緩區,1223.34
100966,EJ300151300000,特定農業區,農牧用地,766,高雄市,茄萣區,高雄市茄萣區766,頂茄萣段,5130,關注減緩區,1665.835
100967,EJ300151310000,特定農業區,農牧用地,766,高雄市,茄萣區,高雄市茄萣區766,頂茄萣段,5131,關注減緩區,3665.918
100968,EJ300151320000,特定農業區,農牧用地,766,高雄市,茄萣區,高雄市茄萣區766,頂茄萣段,5132,關注減緩區,2147.813
100969,EJ300151330000,特定農業區,農牧用地,766,高雄市,茄萣區,高雄市茄萣區766,頂茄萣段,5133,關注減緩區,2156.994
100970,EJ300151340000,特定農業區,農牧用地,766,高雄市,茄萣區,高雄市茄萣區766,頂茄萣段,5134,關注減緩區,1638.645
100971,EJ300151340000,特定農業區,農牧用地,765,高雄市,茄萣區,高雄市茄萣區765,頂茄萣段,5134,關注減緩區,315.54
100972,EJ300151350000,特定農業區,農牧用地,765,高雄市,茄萣區,高雄市茄萣區765,頂茄萣段,5135,關注減緩區,2161.852
100973,EJ300151360000,特定農業區,農牧用地,765,高雄市,茄萣區,高雄市茄萣區765,頂茄萣段,5136,關注減緩區,2180.36
100974,EJ300151370000,特定農業區,農牧用地,765,高雄市,茄萣區,高雄市茄萣區765,頂茄萣段,5137,關注減緩區,2175.366
100975,EJ300151380000,特定農業區,農牧用地,765,高雄市,茄萣區,高雄市茄萣區765,頂茄萣段,5138,關注減緩區,3399.338
100986,EJ300151560000,特定農業區,農牧用地,769,高雄市,茄萣區,高雄市茄萣區769,頂茄萣段,5156,關注減緩區,2045.231
100988,EJ300151560000,特定農業區,農牧用地,770,高雄市,茄萣區,高雄市茄萣區770,頂茄萣段,5156,關注減緩區,2029.476
100989,EJ300151570000,特定農業區,農牧用地,769,高雄市,茄萣區,高雄市茄萣區769,頂茄萣段,5157,關注減緩區,1134.454
100990,EJ300151570000,特定農業區,農牧用地,770,高雄市,茄萣區,高雄市茄萣區770,頂茄萣段,5157,關注減緩區,1147.649
100991,EJ300151580000,特定農業區,農牧用地,769,高雄市,茄萣區,高雄市茄萣區769,頂茄萣段,5158,關注減緩區,1123.407
100992,EJ300151580000,特定農業區,農牧用地,770,高雄市,茄萣區,高雄市茄萣區770,頂茄萣段,5158,關注減緩區,1121.715
100993,EJ300151590000,特定農業區,農牧用地,769,高雄市,茄萣區,高雄市茄萣區769,頂茄萣段,5159,關注減緩區,1539.888
100994,EJ300151590000,特定農業區,農牧用地,770,高雄市,茄萣區,高雄市茄萣區770,頂茄萣段,5159,關注減緩區,1822.549
100995,EJ300151600000,特定農業區,農牧用地,757,高雄市,茄萣區,高雄市茄萣區757,頂茄萣段,5160,關注減緩區,3522.109
100996,EJ300151610000,特定農業區,農牧用地,757,高雄市,茄萣區,高雄市茄萣區757,頂茄萣段,5161,關注減緩區,2313.748
100997,EJ300151620000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5162,關注減緩區,2076.661
100998,EJ300151620000,特定農業區,農牧用地,757,高雄市,茄萣區,高雄市茄萣區757,頂茄萣段,5162,關注減緩區,81.556
100999,EJ300151630000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5163,關注減緩區,2221.228
101000,EJ300151640000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5164,關注減緩區,2223.668
101001,EJ300151650000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5165,關注減緩區,2217.527
101002,EJ300151660000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5166,關注減緩區,2134.155
101003,EJ300151670000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5167,關注減緩區,1815.064
101004,EJ300151670000,特定農業區,農牧用地,755,高雄市,茄萣區,高雄市茄萣區755,頂茄萣段,5167,關注減緩區,40.479
101005,EJ300151680000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5168,關注減緩區,2294.949
101006,EJ300151690000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5169,關注減緩區,2324.7
101007,EJ300151700000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5170,關注減緩區,3581.999
101008,EJ300151710000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5171,關注減緩區,1149.391
101010,EJ300151720000,特定農業區,農牧用地,556,高雄市,茄萣區,高雄市茄萣區556,頂茄萣段,5172,關注減緩區,114.665
101025,EJ300151870000,特定農業區,農牧用地,775,高雄市,茄萣區,高雄市茄萣區775,頂茄萣段,5187,關注減緩區,0.114
101027,EJ300151880000,特定農業區,農牧用地,775,高雄市,茄萣區,高雄市茄萣區775,頂茄萣段,5188,關注減緩區,2572.51
101028,EJ300151890000,特定農業區,農牧用地,775,高雄市,茄萣區,高雄市茄萣區775,頂茄萣段,5189,關注減緩區,1430.198
101052,EJ300152090000,特定農業區,農牧用地,776,高雄市,茄萣區,高雄市茄萣區776,頂茄萣段,5209,關注減緩區,2987.291
101054,EJ300152100000,特定農業區,農牧用地,773,高雄市,茄萣區,高雄市茄萣區773,頂茄萣段,5210,關注減緩區,2330.065
101055,EJ300152110000,特定農業區,農牧用地,773,高雄市,茄萣區,高雄市茄萣區773,頂茄萣段,5211,關注減緩區,1773.489
101056,EJ300152120000,特定農業區,農牧用地,773,高雄市,茄萣區,高雄市茄萣區773,頂茄萣段,5212,關注減緩區,2446.439
101058,EJ300152130000,特定農業區,農牧用地,773,高雄市,茄萣區,高雄市茄萣區773,頂茄萣段,5213,關注減緩區,142.044
101350,EJ300151180004,特定農業區,農牧用地,756-1,高雄市,茄萣區,高雄市茄萣區756-1,頂茄萣段,5118-4,關注減緩區,32.42
101351,EJ300151180004,特定農業區,農牧用地,756-2,高雄市,茄萣區,高雄市茄萣區756-2,頂茄萣段,5118-4,關注減緩區,33.383
102357,EJ272804350000,一般農業區,農牧用地,19-2,高雄市,阿蓮區,高雄市阿蓮區19-2,福蓮段,435,優先區,1027.387
102358,EJ272804720000,一般農業區,農牧用地,19-2,高雄市,阿蓮區,高雄市阿蓮區19-2,福蓮段,472,優先區,40.012
102360,EJ272804740000,一般農業區,農牧用地,19-2,高雄市,阿蓮區,高雄市阿蓮區19-2,福蓮段,474,優先區,698.338
102361,EJ272804750000,一般農業區,農牧用地,19-2,高雄市,阿蓮區,高雄市阿蓮區19-2,福蓮段,475,優先區,2418.428
102362,EJ272804830000,一般農業區,農牧用地,19-2,高雄市,阿蓮區,高雄市阿蓮區19-2,福蓮段,483,優先區,1130.489
102379,EJ285105480000,一般農業區,農牧用地,503-2,高雄市,路竹區,高雄市路竹區503-2,樹人段,548,優先區,563.981
102380,EJ285105480000,一般農業區,農牧用地,503-1,高雄市,路竹區,高雄市路竹區503-1,樹人段,548,優先區,73.577
102702,EJ284701830000,一般農業區,農牧用地,869-4,高雄市,路竹區,高雄市路竹區869-4,頂寮段,183,優先區,111.005
102703,EJ284701840000,一般農業區,農牧用地,869-4,高雄市,路竹區,高雄市路竹區869-4,頂寮段,184,優先區,798.971
102705,EJ284701850000,一般農業區,農牧用地,869-4,高雄市,路竹區,高雄市路竹區869-4,頂寮段,185,優先區,42.158
102711,EJ284805430000,一般農業區,農牧用地,886,高雄市,路竹區,高雄市路竹區886,下甲段,543,優先區,411.753
102727,EJ284415430000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1543,優先區,17.936
102728,EJ284415440000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1544,優先區,270.711
102729,EJ284415450000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1545,優先區,576.365
102730,EJ284415460000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1546,優先區,2542.347
102731,EJ284415480000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1548,優先區,602.728
102732,EJ284415560000,一般農業區,農牧用地,643-1,高雄市,路竹區,高雄市路竹區643-1,環球段,1556,優先區,270.15
102733,EJ285102260000,一般農業區,農牧用地,583,高雄市,路竹區,高雄市路竹區583,樹人段,226,優先區,379.745
102734,EJ285102270000,一般農業區,農牧用地,583,高雄市,路竹區,高雄市路竹區583,樹人段,227,優先區,1051.687
102735,EJ285102280000,一般農業區,農牧用地,583,高雄市,路竹區,高雄市路竹區583,樹人段,228,優先區,121.444
102736,EJ285102280000,一般農業區,農牧用地,585,高雄市,路竹區,高雄市路竹區585,樹人段,228,優先區,1810.415
102737,EJ285102310000,一般農業區,農牧用地,585,高雄市,路竹區,高雄市路竹區585,樹人段,231,優先區,663.585
102738,EJ285102310000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,231,優先區,701.34
102739,EJ285102320000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,232,優先區,853.819
102740,EJ285102340000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,234,優先區,860.622
102741,EJ285102360000,一般農業區,農牧用地,584,高雄市,路竹區,高雄市路竹區584,樹人段,236,優先區,1718.414
102775,EJ290220750002,一般農業區,農牧用地,186,高雄市,湖內區,高雄市湖內區186,湖內段,2075-2,優先區,213.856
102776,EJ290220760000,一般農業區,農牧用地,186,高雄市,湖內區,高雄市湖內區186,湖內段,2076,優先區,120.622
102779,EJ290220790000,一般農業區,農牧用地,195,高雄市,湖內區,高雄市湖內區195,湖內段,2079,優先區,715.953
102780,EJ290220790000,一般農業區,農牧用地,194,高雄市,湖內區,高雄市湖內區194,湖內段,2079,優先區,607.442
102781,EJ290220790000,一般農業區,農牧用地,193,高雄市,湖內區,高雄市湖內區193,湖內段,2079,優先區,10.279
102782,EJ290220790000,一般農業區,農牧用地,193,高雄市,湖內區,高雄市湖內區193,湖內段,2079,優先區,0.913
102783,EJ290220800000,一般農業區,農牧用地,195,高雄市,湖內區,高雄市湖內區195,湖內段,2080,優先區,444.05
102784,EJ290220800000,一般農業區,農牧用地,194,高雄市,湖內區,高雄市湖內區194,湖內段,2080,優先區,681.316
102785,EJ290220800000,一般農業區,農牧用地,193,高雄市,湖內區,高雄市湖內區193,湖內段,2080,優先區,396.953
102786,EJ290220810000,一般農業區,農牧用地,194,高雄市,湖內區,高雄市湖內區194,湖內段,2081,優先區,34.417
102787,EJ290220810000,一般農業區,農牧用地,193,高雄市,湖內區,高雄市湖內區193,湖內段,2081,優先區,0.093
102791,EJ290220940000,一般農業區,農牧用地,206-1,高雄市,湖內區,高雄市湖內區206-1,湖內段,2094,優先區,187.32
102792,EJ290220950000,一般農業區,農牧用地,206-1,高雄市,湖內區,高雄市湖內區206-1,湖內段,2095,優先區,304.807
102870,EJ290221890000,一般農業區,農牧用地,350,高雄市,湖內區,高雄市湖內區350,湖內段,2189,優先區,699.034
102871,EJ290221900000,一般農業區,農牧用地,350,高雄市,湖內區,高雄市湖內區350,湖內段,2190,優先區,2599.552
102872,EJ290221910000,一般農業區,農牧用地,350,高雄市,湖內區,高雄市湖內區350,湖內段,2191,優先區,3077.145
102873,EJ290221920000,一般農業區,農牧用地,350,高雄市,湖內區,高雄市湖內區350,湖內段,2192,優先區,238.253
102922,EJ290437240000,一般農業區,農牧用地,1571,高雄市,湖內區,高雄市湖內區1571,圍子內段,3724,優先區,1338.888
102923,EJ290437250000,一般農業區,農牧用地,1571,高雄市,湖內區,高雄市湖內區1571,圍子內段,3725,優先區,1176.28
102924,EJ290437260000,一般農業區,農牧用地,1571,高雄市,湖內區,高雄市湖內區1571,圍子內段,3726,優先區,49.583
102925,EJ290437330000,一般農業區,農牧用地,1574,高雄市,湖內區,高雄市湖內區1574,圍子內段,3733,優先區,283.735
102926,EJ290437340000,一般農業區,農牧用地,1574,高雄市,湖內區,高雄市湖內區1574,圍子內段,3734,優先區,2140.695
102928,EJ290437350000,一般農業區,農牧用地,1574,高雄市,湖內區,高雄市湖內區1574,圍子內段,3735,優先區,0.279
102950,EJ290437510000,一般農業區,農牧用地,1570,高雄市,湖內區,高雄市湖內區1570,圍子內段,3751,優先區,33.636
102952,EJ290437520000,一般農業區,農牧用地,1570,高雄市,湖內區,高雄市湖內區1570,圍子內段,3752,優先區,2626.861
103018,EJ290438210000,一般農業區,農牧用地,1629,高雄市,湖內區,高雄市湖內區1629,圍子內段,3821,優先區,1532.061
103020,EJ290438210001,一般農業區,農牧用地,1629,高雄市,湖內區,高雄市湖內區1629,圍子內段,3821-1,優先區,0.076
103100,EJ290616920000,一般農業區,農牧用地,1559,高雄市,湖內區,高雄市湖內區1559,圍子內段二小段,1692,優先區,15.509
103101,EJ290616930000,一般農業區,農牧用地,1559,高雄市,湖內區,高雄市湖內區1559,圍子內段二小段,1693,優先區,52.609
103102,EJ290616940000,一般農業區,農牧用地,1559,高雄市,湖內區,高雄市湖內區1559,圍子內段二小段,1694,優先區,90.211
103113,EJ290616640000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段二小段,1664,優先區,1.423
103114,EJ290616630000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段二小段,1663,優先區,426.609
103115,EJ290616620000,一般農業區,農牧用地,1491,高雄市,湖內區,高雄市湖內區1491,圍子內段二小段,1662,優先區,468.59
103116,EJ290616610000,一般農業區,農牧用地,1478,高雄市,湖內區,高雄市湖內區1478,圍子內段二小段,1661,優先區,16.567
103118,EJ290616950000,一般農業區,農牧用地,1478,高雄市,湖內區,高雄市湖內區1478,圍子內段二小段,1695,優先區,237.503
103183,EF236401680000,一般農業區,農牧用地,269,高雄市,岡山區,高雄市岡山區269,石螺段,168,優先區,0.846
103185,EF236401690000,一般農業區,農牧用地,269,高雄市,岡山區,高雄市岡山區269,石螺段,169,優先區,11.987
103187,EF236401700000,一般農業區,農牧用地,269,高雄市,岡山區,高雄市岡山區269,石螺段,170,優先區,33.786
103188,EF236401770000,一般農業區,農牧用地,269,高雄市,岡山區,高雄市岡山區269,石螺段,177,優先區,1684.113
103194,EF236401820000,一般農業區,農牧用地,269,高雄市,岡山區,高雄市岡山區269,石螺段,182,優先區,1600.357
103196,EF236401890000,一般農業區,農牧用地,293,高雄市,岡山區,高雄市岡山區293,石螺段,189,優先區,3388.62
103377,EJ290437210000,一般農業區,農牧用地,1492,高雄市,湖內區,高雄市湖內區1492,圍子內段,3721,優先區,131.362
103379,EJ290437130000,一般農業區,農牧用地,1498,高雄市,湖內區,高雄市湖內區1498,圍子內段,3713,優先區,62.924
103381,EJ290437200000,一般農業區,農牧用地,1492,高雄市,湖內區,高雄市湖內區1492,圍子內段,3720,優先區,318.243
103385,EJ290437100000,一般農業區,農牧用地,1498,高雄市,湖內區,高雄市湖內區1498,圍子內段,3710,優先區,890.381
103387,EJ290438970000,一般農業區,農牧用地,1490,高雄市,湖內區,高雄市湖內區1490,圍子內段,3897,優先區,374.038
103392,EJ290437190000,一般農業區,農牧用地,1492,高雄市,湖內區,高雄市湖內區1492,圍子內段,3719,優先區,241.465
