本資料編號,段號,使用分區,使用地類別,魚塭號,縣市,鄉鎮區,漁編,段名,地號,環社分區,魚塭面積
103395,EJ290437110000,一般農業區,農牧用地,1498,高雄市,湖內區,高雄市湖內區1498,圍子內段,3711,優先區,1289.202
103396,EJ290438640001,一般農業區,農牧用地,1592,高雄市,湖內區,高雄市湖內區1592,圍子內段,3864-1,優先區,1298.107
103397,EJ290438660002,一般農業區,農牧用地,1592,高雄市,湖內區,高雄市湖內區1592,圍子內段,3866-2,優先區,119.291
103399,EJ290438650000,一般農業區,農牧用地,1592,高雄市,湖內區,高雄市湖內區1592,圍子內段,3865,優先區,775.18
103401,EJ290438980000,一般農業區,農牧用地,1490,高雄市,湖內區,高雄市湖內區1490,圍子內段,3898,優先區,1851.651
103402,EJ290437120000,一般農業區,農牧用地,1498,高雄市,湖內區,高雄市湖內區1498,圍子內段,3712,優先區,1255.512
103404,EJ290439020000,一般農業區,農牧用地,1516,高雄市,湖內區,高雄市湖內區1516,圍子內段,3902,優先區,2114.266
103406,EJ290438940000,一般農業區,農牧用地,1586,高雄市,湖內區,高雄市湖內區1586,圍子內段,3894,優先區,1727.962
103467,EJ282411130000,一般農業區,農牧用地,532,高雄市,路竹區,高雄市路竹區532,復興段,1113,優先區,484.696
103469,EJ282411140000,一般農業區,農牧用地,532,高雄市,路竹區,高雄市路竹區532,復興段,1114,優先區,1116.837
103479,EJ284803600000,一般農業區,農牧用地,886,高雄市,路竹區,高雄市路竹區886,下甲段,360,優先區,303.52
103480,EJ284803620000,一般農業區,農牧用地,886,高雄市,路竹區,高雄市路竹區886,下甲段,362,優先區,209.125
103481,EJ284803630000,一般農業區,農牧用地,886,高雄市,路竹區,高雄市路竹區886,下甲段,363,優先區,2.346
104306,EF311006030000,一般農業區,農牧用地,608,高雄市,永安區,高雄市永安區608,復興段,603,優先區,0.248
104332,EF311006190000,一般農業區,農牧用地,608,高雄市,永安區,高雄市永安區608,復興段,619,優先區,23.645
104523,EF311007000000,一般農業區,農牧用地,596,高雄市,永安區,高雄市永安區596,復興段,700,優先區,1703.02
104526,EF311007010000,一般農業區,農牧用地,596,高雄市,永安區,高雄市永安區596,復興段,701,優先區,1619.513
104543,EF311007040000,一般農業區,農牧用地,596,高雄市,永安區,高雄市永安區596,復興段,704,優先區,19.857
104546,EF311007050000,一般農業區,農牧用地,596,高雄市,永安區,高雄市永安區596,復興段,705,優先區,28.163
104547,EF311007050000,一般農業區,農牧用地,577,高雄市,永安區,高雄市永安區577,復興段,705,優先區,0.826
104557,EF311007070000,一般農業區,農牧用地,577,高雄市,永安區,高雄市永安區577,復興段,707,優先區,1.173
104565,EF311007090000,一般農業區,農牧用地,577,高雄市,永安區,高雄市永安區577,復興段,709,優先區,1.994
104928,EF311008370000,特定農業區,農牧用地,272,高雄市,永安區,高雄市永安區272,復興段,837,優先區,1659.154
104931,EF311008380000,特定農業區,農牧用地,272,高雄市,永安區,高雄市永安區272,復興段,838,優先區,28.615
104937,EF311008400000,特定農業區,農牧用地,281,高雄市,永安區,高雄市永安區281,復興段,840,優先區,1.819
104940,EF311008410000,特定農業區,農牧用地,316,高雄市,永安區,高雄市永安區316,復興段,841,優先區,0.132
104955,EF311008460000,特定農業區,農牧用地,315,高雄市,永安區,高雄市永安區315,復興段,846,優先區,0.005
104984,EF311008530000,特定農業區,農牧用地,309,高雄市,永安區,高雄市永安區309,復興段,853,優先區,707.466
104991,EF311008550000,特定農業區,農牧用地,309,高雄市,永安區,高雄市永安區309,復興段,855,優先區,836.555
104992,EF311008560000,特定農業區,農牧用地,309,高雄市,永安區,高雄市永安區309,復興段,856,優先區,464.64
104994,EF311008570000,特定農業區,農牧用地,309,高雄市,永安區,高雄市永安區309,復興段,857,優先區,307.071
105100,EF311009480000,特定農業區,農牧用地,295-2,高雄市,永安區,高雄市永安區295-2,復興段,948,優先區,433.309
105103,EF311009500000,特定農業區,農牧用地,271-1,高雄市,永安區,高雄市永安區271-1,復興段,950,優先區,1290.119
105111,EF311009510000,特定農業區,農牧用地,271-1,高雄市,永安區,高雄市永安區271-1,復興段,951,優先區,0.261
105112,EF311009510000,特定農業區,農牧用地,271-1,高雄市,永安區,高雄市永安區271-1,復興段,951,優先區,3.239
105113,EF311009510000,特定農業區,農牧用地,271-1,高雄市,永安區,高雄市永安區271-1,復興段,951,優先區,3.198
105114,EF311009510000,特定農業區,農牧用地,271-1,高雄市,永安區,高雄市永安區271-1,復興段,951,優先區,0.635
105192,EF311008360000,特定農業區,農牧用地,272,高雄市,永安區,高雄市永安區272,復興段,836,優先區,3.48
105204,EF331311050000,一般農業區,農牧用地,105,高雄市,梓官區,高雄市梓官區105,新興段,1105,優先區,1730.911
105284,EF320410210000,一般農業區,農牧用地,42-1,高雄市,彌陀區,高雄市彌陀區42-1,彌港段,1021,優先區,21.553
105442,EF321311420000,一般農業區,農牧用地,544-1,高雄市,彌陀區,高雄市彌陀區544-1,南庄段,1142,優先區,368.707
105443,EF321311430000,一般農業區,農牧用地,544-1,高雄市,彌陀區,高雄市彌陀區544-1,南庄段,1143,優先區,52.505
105444,EF321311430000,一般農業區,農牧用地,544,高雄市,彌陀區,高雄市彌陀區544,南庄段,1143,優先區,501.737
105634,EF321302960000,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,296,優先區,60.3
105635,EF321302960000,一般農業區,農牧用地,524,高雄市,彌陀區,高雄市彌陀區524,南庄段,296,優先區,0.15
105642,EF321302980000,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,298,優先區,26.475
105646,EF321303000000,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,300,優先區,907.643
105647,EF321303010001,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,301-1,優先區,766.461
105648,EF321303010001,一般農業區,農牧用地,524,高雄市,彌陀區,高雄市彌陀區524,南庄段,301-1,優先區,1559.119
105649,EF321303030000,一般農業區,農牧用地,524,高雄市,彌陀區,高雄市彌陀區524,南庄段,303,優先區,637.579
105652,EF321303060000,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,306,優先區,212.176
105655,EF321303060000,一般農業區,農牧用地,524,高雄市,彌陀區,高雄市彌陀區524,南庄段,306,優先區,23.612
105889,EF320704150000,一般農業區,農牧用地,1487,高雄市,彌陀區,高雄市彌陀區1487,港口段,415,優先區,146.435
105892,EF320704160000,一般農業區,農牧用地,1487,高雄市,彌陀區,高雄市彌陀區1487,港口段,416,優先區,277.44
105918,EF320404390000,一般農業區,農牧用地,42-1,高雄市,彌陀區,高雄市彌陀區42-1,彌港段,439,優先區,810.018
105929,EF320704500000,一般農業區,農牧用地,1516,高雄市,彌陀區,高雄市彌陀區1516,港口段,450,優先區,419.348
105930,EF320704500000,一般農業區,農牧用地,1550,高雄市,彌陀區,高雄市彌陀區1550,港口段,450,優先區,26.802
105939,EF320704570000,一般農業區,農牧用地,1554,高雄市,彌陀區,高雄市彌陀區1554,港口段,457,優先區,5.781
105951,EF320500490000,一般農業區,農牧用地,552,高雄市,彌陀區,高雄市彌陀區552,安港段,49,優先區,60.143
105952,EF320500490000,一般農業區,農牧用地,555,高雄市,彌陀區,高雄市彌陀區555,安港段,49,優先區,197.072
106266,EF320500530000,一般農業區,農牧用地,552,高雄市,彌陀區,高雄市彌陀區552,安港段,53,優先區,7.339
106422,EF321107800000,特定農業區,農牧用地,452,高雄市,彌陀區,高雄市彌陀區452,山頂段,780,優先區,22.917
106436,EF321107880000,特定農業區,農牧用地,452,高雄市,彌陀區,高雄市彌陀區452,山頂段,788,優先區,1180.996
106438,EF321107890000,特定農業區,農牧用地,452,高雄市,彌陀區,高雄市彌陀區452,山頂段,789,優先區,987.356
106526,EF321108230000,特定農業區,農牧用地,453,高雄市,彌陀區,高雄市彌陀區453,山頂段,823,優先區,1254.628
106527,EF321108240000,特定農業區,農牧用地,452,高雄市,彌陀區,高雄市彌陀區452,山頂段,824,優先區,33.967
106528,EF321108240000,特定農業區,農牧用地,453,高雄市,彌陀區,高雄市彌陀區453,山頂段,824,優先區,1266.015
106529,EF321108250000,特定農業區,農牧用地,453,高雄市,彌陀區,高雄市彌陀區453,山頂段,825,優先區,24.438
106530,EF321108260000,特定農業區,農牧用地,453,高雄市,彌陀區,高雄市彌陀區453,山頂段,826,優先區,59.692
106544,EF321308590000,一般農業區,農牧用地,867,高雄市,彌陀區,高雄市彌陀區867,南庄段,859,優先區,145.558
106630,EF321109050000,特定農業區,農牧用地,464,高雄市,彌陀區,高雄市彌陀區464,山頂段,905,優先區,761.816
106631,EF321109050000,特定農業區,農牧用地,465,高雄市,彌陀區,高雄市彌陀區465,山頂段,905,優先區,971.718
106633,EF321109060000,特定農業區,農牧用地,464,高雄市,彌陀區,高雄市彌陀區464,山頂段,906,優先區,543.187
106634,EF321109060000,特定農業區,農牧用地,465,高雄市,彌陀區,高雄市彌陀區465,山頂段,906,優先區,700.115
106637,EF321109070000,特定農業區,農牧用地,464,高雄市,彌陀區,高雄市彌陀區464,山頂段,907,優先區,1337.45
106638,EF321109070000,特定農業區,農牧用地,465,高雄市,彌陀區,高雄市彌陀區465,山頂段,907,優先區,1369.191
106643,EF321109090000,特定農業區,農牧用地,465,高雄市,彌陀區,高雄市彌陀區465,山頂段,909,優先區,0.072
106724,EF321109570000,特定農業區,農牧用地,498-1,高雄市,彌陀區,高雄市彌陀區498-1,山頂段,957,優先區,1766.695
106740,EF321109660000,特定農業區,農牧用地,504,高雄市,彌陀區,高雄市彌陀區504,山頂段,966,優先區,1366.029
106741,EF321109670000,特定農業區,農牧用地,504,高雄市,彌陀區,高雄市彌陀區504,山頂段,967,優先區,790.22
106742,EF321109680000,特定農業區,農牧用地,504,高雄市,彌陀區,高雄市彌陀區504,山頂段,968,優先區,0.051
106743,EF321109680000,特定農業區,農牧用地,504,高雄市,彌陀區,高雄市彌陀區504,山頂段,968,優先區,1.369
106744,EF321109690000,特定農業區,農牧用地,504,高雄市,彌陀區,高雄市彌陀區504,山頂段,969,優先區,787.975
106889,EF321302990000,一般農業區,農牧用地,523,高雄市,彌陀區,高雄市彌陀區523,南庄段,299,優先區,1563.678
106908,EF321308710000,一般農業區,農牧用地,868-3,高雄市,彌陀區,高雄市彌陀區868-3,南庄段,871,優先區,251.02
106910,EF321308710000,一般農業區,農牧用地,868-2,高雄市,彌陀區,高雄市彌陀區868-2,南庄段,871,優先區,233.382
106911,EF321308710000,一般農業區,農牧用地,868-1,高雄市,彌陀區,高雄市彌陀區868-1,南庄段,871,優先區,246.984
106912,EF321308710000,一般農業區,農牧用地,871-3,高雄市,彌陀區,高雄市彌陀區871-3,南庄段,871,優先區,218.929
106913,EF321308710000,一般農業區,農牧用地,868,高雄市,彌陀區,高雄市彌陀區868,南庄段,871,優先區,240.897
106914,EF321308710000,一般農業區,農牧用地,867,高雄市,彌陀區,高雄市彌陀區867,南庄段,871,優先區,1068.145
106919,EF321308710000,一般農業區,農牧用地,871-1,高雄市,彌陀區,高雄市彌陀區871-1,南庄段,871,優先區,232.806
106931,EF331311060000,一般農業區,農牧用地,106,高雄市,梓官區,高雄市梓官區106,新興段,1106,優先區,1076.093
106932,EF331311060000,一般農業區,農牧用地,107,高雄市,梓官區,高雄市梓官區107,新興段,1106,優先區,1241.24
106933,EF331311060000,一般農業區,農牧用地,105,高雄市,梓官區,高雄市梓官區105,新興段,1106,優先區,0.478
106935,EF331311060000,一般農業區,農牧用地,108,高雄市,梓官區,高雄市梓官區108,新興段,1106,優先區,1330.304
106936,EF331311060000,一般農業區,農牧用地,109,高雄市,梓官區,高雄市梓官區109,新興段,1106,優先區,1613.633
107031,EF321310360000,一般農業區,農牧用地,532-1,高雄市,彌陀區,高雄市彌陀區532-1,南庄段,1036,優先區,2.554
107146,EF321102240004,一般農業區,農牧用地,156,高雄市,彌陀區,高雄市彌陀區156,山頂段,224-4,優先區,1433.871
107183,EF321310030000,一般農業區,農牧用地,532-1,高雄市,彌陀區,高雄市彌陀區532-1,南庄段,1003,優先區,835.679
107335,EF311008390000,特定農業區,農牧用地,281,高雄市,永安區,高雄市永安區281,復興段,839,優先區,17.252
107336,EF311008390000,特定農業區,農牧用地,281,高雄市,永安區,高雄市永安區281,復興段,839,優先區,32.28
107341,EF311009460000,特定農業區,農牧用地,295-2,高雄市,永安區,高雄市永安區295-2,復興段,946,優先區,0.731
107342,EF311009460000,特定農業區,農牧用地,295-2,高雄市,永安區,高雄市永安區295-2,復興段,946,優先區,4.523
107348,EF311009490000,特定農業區,農牧用地,295-2,高雄市,永安區,高雄市永安區295-2,復興段,949,優先區,13.692
107406,EF311002340000,一般農業區,農牧用地,1075,高雄市,永安區,高雄市永安區1075,復興段,234,優先區,188.1
108238,EF311108710000,一般農業區,農牧用地,659,高雄市,永安區,高雄市永安區659,保寧段,871,優先區,989.374
108361,EF311203450000,一般農業區,農牧用地,698,高雄市,永安區,高雄市永安區698,保興段,345,優先區,2.451
108364,EF311203480000,一般農業區,農牧用地,698,高雄市,永安區,高雄市永安區698,保興段,348,優先區,50.552
108368,EF311203490000,一般農業區,農牧用地,715,高雄市,永安區,高雄市永安區715,保興段,349,優先區,77.137
108378,EF311203530000,一般農業區,農牧用地,698,高雄市,永安區,高雄市永安區698,保興段,353,優先區,1752.947
108379,EF311203530000,一般農業區,農牧用地,715,高雄市,永安區,高雄市永安區715,保興段,353,優先區,22.458
108381,EF311203540000,一般農業區,農牧用地,698,高雄市,永安區,高雄市永安區698,保興段,354,優先區,493.647
108657,EF310006950000,一般農業區,農牧用地,3126,高雄市,永安區,高雄市永安區3126,烏樹林段,695,優先區,38.71
108658,EF310006950000,一般農業區,農牧用地,3108,高雄市,永安區,高雄市永安區3108,烏樹林段,695,優先區,215.402
108659,EF310006950000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,695,優先區,90.928
108660,EF310006950001,一般農業區,農牧用地,3205,高雄市,永安區,高雄市永安區3205,烏樹林段,695-1,優先區,36.313
108661,EF310006950004,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,695-4,優先區,205.832
108662,EF310006960000,一般農業區,農牧用地,3126,高雄市,永安區,高雄市永安區3126,烏樹林段,696,優先區,106.075
108663,EF310006960000,一般農業區,農牧用地,3108,高雄市,永安區,高雄市永安區3108,烏樹林段,696,優先區,35.054
108664,EF310006960000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,696,優先區,643.256
108665,EF310006970000,一般農業區,農牧用地,3126,高雄市,永安區,高雄市永安區3126,烏樹林段,697,優先區,287.352
108666,EF310006970000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,697,優先區,327.226
108667,EF310006980000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,698,優先區,202.682
108668,EF310006990000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,699,優先區,201.691
108669,EF310006990000,一般農業區,農牧用地,3109,高雄市,永安區,高雄市永安區3109,烏樹林段,699,優先區,113.924
108670,EF310006990000,一般農業區,農牧用地,3128-1,高雄市,永安區,高雄市永安區3128-1,烏樹林段,699,優先區,256.809
108673,EF310006990000,一般農業區,農牧用地,3105,高雄市,永安區,高雄市永安區3105,烏樹林段,699,優先區,108.38
108674,EF310006990000,一般農業區,農牧用地,3103,高雄市,永安區,高雄市永安區3103,烏樹林段,699,優先區,126.463
108675,EF310006990000,一般農業區,農牧用地,3104,高雄市,永安區,高雄市永安區3104,烏樹林段,699,優先區,2.218
108686,EF310007010000,一般農業區,農牧用地,3103,高雄市,永安區,高雄市永安區3103,烏樹林段,701,優先區,398.754
108690,EF310007020001,一般農業區,農牧用地,3105,高雄市,永安區,高雄市永安區3105,烏樹林段,702-1,優先區,2.802
108695,EF310007020004,一般農業區,農牧用地,3103,高雄市,永安區,高雄市永安區3103,烏樹林段,702-4,優先區,112.698
108696,EF310007020004,一般農業區,農牧用地,3104,高雄市,永安區,高雄市永安區3104,烏樹林段,702-4,優先區,0.659
108697,EF310007020004,一般農業區,農牧用地,3104-1,高雄市,永安區,高雄市永安區3104-1,烏樹林段,702-4,優先區,73.597
108700,EF310007030000,一般農業區,農牧用地,3163,高雄市,永安區,高雄市永安區3163,烏樹林段,703,優先區,0.094
108715,EF310007070000,一般農業區,農牧用地,3160,高雄市,永安區,高雄市永安區3160,烏樹林段,707,優先區,384.535
108716,EF310007070000,一般農業區,農牧用地,3159,高雄市,永安區,高雄市永安區3159,烏樹林段,707,優先區,4.449
108720,EF310007070011,一般農業區,農牧用地,3160,高雄市,永安區,高雄市永安區3160,烏樹林段,707-11,優先區,194.613
108721,EF310007070011,一般農業區,農牧用地,3159,高雄市,永安區,高雄市永安區3159,烏樹林段,707-11,優先區,3.947
108722,EF310007070012,一般農業區,農牧用地,3159,高雄市,永安區,高雄市永安區3159,烏樹林段,707-12,優先區,94.957
108723,EF310007070013,一般農業區,農牧用地,3157,高雄市,永安區,高雄市永安區3157,烏樹林段,707-13,優先區,13.618
108724,EF310007070013,一般農業區,農牧用地,3156,高雄市,永安區,高雄市永安區3156,烏樹林段,707-13,優先區,29.004
108725,EF310007070013,一般農業區,農牧用地,3160,高雄市,永安區,高雄市永安區3160,烏樹林段,707-13,優先區,19.304
108726,EF310007070013,一般農業區,農牧用地,3159,高雄市,永安區,高雄市永安區3159,烏樹林段,707-13,優先區,78.696
108727,EF310007070013,一般農業區,農牧用地,3155,高雄市,永安區,高雄市永安區3155,烏樹林段,707-13,優先區,0.017
108728,EF310007070013,一般農業區,農牧用地,3151,高雄市,永安區,高雄市永安區3151,烏樹林段,707-13,優先區,0.069
108731,EF310007070038,一般農業區,農牧用地,3160,高雄市,永安區,高雄市永安區3160,烏樹林段,707-38,優先區,4.401
108732,EF310007080000,一般農業區,農牧用地,3174,高雄市,永安區,高雄市永安區3174,烏樹林段,708,優先區,2.251
108733,EF310007080000,一般農業區,農牧用地,3157,高雄市,永安區,高雄市永安區3157,烏樹林段,708,優先區,10.599
108734,EF310007080000,一般農業區,農牧用地,3156,高雄市,永安區,高雄市永安區3156,烏樹林段,708,優先區,340.703
108735,EF310007080000,一般農業區,農牧用地,3175,高雄市,永安區,高雄市永安區3175,烏樹林段,708,優先區,3.803
108736,EF310007090000,一般農業區,農牧用地,3175,高雄市,永安區,高雄市永安區3175,烏樹林段,709,優先區,51.38
108737,EF310007090000,一般農業區,農牧用地,3156,高雄市,永安區,高雄市永安區3156,烏樹林段,709,優先區,31.078
108738,EF310007090000,一般農業區,農牧用地,3155,高雄市,永安區,高雄市永安區3155,烏樹林段,709,優先區,213.55
108739,EF310007090000,一般農業區,農牧用地,3159,高雄市,永安區,高雄市永安區3159,烏樹林段,709,優先區,5.85
108740,EF310007090000,一般農業區,農牧用地,3151,高雄市,永安區,高雄市永安區3151,烏樹林段,709,優先區,1.192
108745,EF310007120000,一般農業區,農牧用地,3152,高雄市,永安區,高雄市永安區3152,烏樹林段,712,優先區,337.939
108746,EF310007120000,一般農業區,農牧用地,3153,高雄市,永安區,高雄市永安區3153,烏樹林段,712,優先區,328.443
108747,EF310007120000,一般農業區,農牧用地,3180,高雄市,永安區,高雄市永安區3180,烏樹林段,712,優先區,118.43
108748,EF310007130000,一般農業區,農牧用地,3152,高雄市,永安區,高雄市永安區3152,烏樹林段,713,優先區,153.572
108749,EF310007130000,一般農業區,農牧用地,3153,高雄市,永安區,高雄市永安區3153,烏樹林段,713,優先區,150.517
108750,EF310007130001,一般農業區,農牧用地,3180,高雄市,永安區,高雄市永安區3180,烏樹林段,713-1,優先區,480.418
108751,EF310007130001,一般農業區,農牧用地,3141,高雄市,永安區,高雄市永安區3141,烏樹林段,713-1,優先區,395.153
108752,EF310007130002,一般農業區,農牧用地,3180,高雄市,永安區,高雄市永安區3180,烏樹林段,713-2,優先區,0.802
108754,EF310007130002,一般農業區,農牧用地,3141,高雄市,永安區,高雄市永安區3141,烏樹林段,713-2,優先區,58.809
108759,EF310007170000,一般農業區,農牧用地,3205,高雄市,永安區,高雄市永安區3205,烏樹林段,717,優先區,806.814
